GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Afghanistan,AFG,..,..,..,8.444163227,1.055555787,11.17527024,5.554137623,13.74020499,3.611368392,21.02064874,8.433290482,6.113685169,14.43474129,1.959122893,1.312530908,1.112557519
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Albania,ALB,6.666620499,7.940331425,4.231371018,5.773490561,5.709556596,5.720819947,5.431012739,5.9,7.529999989,3.350000009,3.709999994,2.550000005,1.419999998,1.109999993,1.799999998,2.590000005
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Algeria,DZA,3.819678496,3.008395466,5.60932319,7.201872244,4.301624264,5.907791268,1.684488319,3.372875154,2.360134861,1.632243838,3.634145353,2.891865995,3.374768651,2.767638867,3.789121212,3.763466958
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,American Samoa,ASM,..,..,..,0.814111262,0.538358008,-0.401606426,-4.166666667,1.963534362,-2.613480055,-4.237288136,0.442477876,0.293685756,-4.39238653,-3.215926493,1.424050633,1.092043682
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Andorra,AND,1.165787079,6.066780597,6.426845139,12.02391974,8.069504291,7.839704496,4.585310593,0.078039378,-8.594256008,-3.817986024,-5.347977181,-4.802675037,-1.760010328,-0.063514313,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Angola,AGO,3.012076171,4.220965147,-6.940461553,5.247494541,10.87957748,18.26145032,20.73512488,22.5930543,13.81714581,2.412869693,3.407654794,3.918596986,5.155440545,6.81358577,4.804472704,3.006980545
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Antigua and Barbuda,ATG,6.084634973,-5.196166358,1.087719703,6.110539449,5.811431058,6.287283752,12.80496079,9.289614439,0.047676393,-12.03555504,-7.041724676,-1.763273019,3.837469787,-0.200091657,4.602793308,4.126997099
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Argentina,ARG,-0.788998939,-4.408839683,-10.89448483,8.837040796,9.029573301,8.85165992,8.0471515,9.007650875,4.057233103,-5.918525076,10.12539816,6.003951693,-1.026420454,2.405323781,-2.512615321,2.647271415
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Armenia,ARM,5.9,9.556641496,13.18630053,14.04079506,10.46784186,13.86571125,13.19800352,13.74920196,6.900000002,-14.14998864,2.199999999,4.699999999,7.200000003,3.300000002,3.600000001,2.999999997
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Aruba,ABW,-0.364695779,-2.164459409,0.465289865,7.519472373,1.176690484,0.380390971,2.355119443,-3.654626242,-6.881302064,-5.653502086,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Australia,AUS,3.867868797,1.930054261,3.852927051,3.068304851,4.145671395,3.203548132,2.978054386,3.74972737,3.698140685,1.811957199,2.005879701,2.3728207,3.634249616,2.569856088,2.60945748,2.421610556
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Austria,AUT,3.368407715,1.35051608,1.655854943,0.756156576,2.705743088,2.140682596,3.350831358,3.621510423,1.547263839,-3.799075048,1.928673056,2.807999932,0.7457561,0.124223545,0.644844832,0.963058399
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Azerbaijan,AZE,11.09999925,9.9,10.5999992,11.20000024,10.2000004,26.40000081,34.49999951,25.04899952,10.77242078,9.410653764,4.854339324,0.065922768,2.200000188,5.796678396,2,1.099999809
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Bahamas, The",BHS,4.1492464,2.625627121,2.704629513,-1.264744629,0.882884233,3.39529267,2.516863841,1.446522215,-2.324172373,-4.180919802,1.547005157,0.611979167,3.08010871,0.012554928,-0.527240773,-1.653205452
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bahrain,BHR,5.299994794,2.491033565,3.614148289,6.023951196,6.980946984,6.768939709,6.468567672,8.292443822,6.245128341,2.539772469,4.334407088,1.983823256,3.732251521,5.416503715,4.34984233,2.861967825
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bangladesh,BGD,5.293294718,5.077287776,3.83312394,4.739567399,5.23953291,6.535944941,6.671868265,7.058636206,6.013789759,5.045124794,5.571802274,6.46438388,6.521435078,6.013596067,6.061093054,6.552633316
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Barbados,BRB,4.453059514,-2.36733875,0.791122984,2.171253823,1.406764442,3.96497442,5.668590896,1.764284435,0.396022177,-4.041023843,0.264912761,0.756195335,0.298399494,-0.072124053,0.063154096,0.901631954
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belarus,BLR,5.800000001,4.725306006,5.045267318,7.043192675,11.44974293,9.4,10,8.6,10.2,0.2,7.793696038,5.543711462,1.731391223,1.023984805,1.723086003,-3.829570558
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belgium,BEL,3.633841364,0.811644083,1.780253197,0.774498227,3.634776681,2.094484986,2.499134928,3.397493226,0.747284182,-2.285112803,2.695144611,1.796629974,0.137051659,-0.062349215,1.646183423,1.476058965
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belize,BLZ,13.03876213,5.015662999,5.118559443,9.326537858,4.650468034,2.578742031,4.582560297,1.104310804,3.228494977,0.71311775,3.32444222,2.103950804,3.824748783,1.31407917,4.081034021,2.299416201
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Benin,BEN,5.859992101,5.330410857,4.644470026,3.444044849,4.429629024,1.711577628,3.947013747,5.986515522,4.893393918,2.319226924,2.116850127,2.962750351,4.810283413,7.193096519,6.357520953,2.094457981
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bermuda,BMU,9.317155577,7.222436009,-1.477790375,3.410706204,2.321266476,1.674207149,5.543865928,2.845890114,1.52789391,-5.284177149,-2.094113534,-3.33949441,-4.834540171,-2.511154431,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bhutan,BTN,6.93302424,8.203773861,10.72784061,7.664334042,5.896408192,7.12255965,6.849365932,17.92582494,4.768354226,6.657223796,11.73085436,7.890913893,5.071709815,2.142496554,5.745455168,6.491370587
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bolivia,BOL,2.507810809,1.683799127,2.485565738,2.711339837,4.173295589,4.421433127,4.797008824,4.564284925,6.148597672,3.357001259,4.126722565,5.204092718,5.122274661,6.796011706,5.460569752,4.857187895
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bosnia and Herzegovina,BIH,5.500000436,4.399999507,5.300000267,4.000000065,6.099999771,8.758230335,5.378476821,5.728756912,5.48150787,-2.869881278,0.767254237,0.908247974,-0.933187591,2.394191979,1.08187567,3.015921353
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Botswana,BWA,1.987695854,0.250573867,6.069530868,4.625894792,2.705821737,4.556645657,8.363871069,8.276763758,6.245437398,-7.652310203,8.563631748,6.048316381,4.456167218,11.34342423,4.149252734,-1.699936086
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brazil,BRA,4.11256491,1.389867166,3.053303731,1.141007013,5.759876004,3.202135213,3.961902656,6.069872846,5.09434227,-0.125873062,7.528223562,3.974425406,1.921150318,3.004865359,0.503961791,-3.769252669
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brunei Darussalam,BRN,2.849421858,2.744040518,3.872096967,2.903955477,0.504318253,0.387507208,4.397719678,0.154581812,-1.939714638,-1.764535541,2.598965746,3.745318352,0.912841671,-2.126028517,-2.34974675,-0.566814609
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bulgaria,BGR,5.010949436,4.248025257,6.018122264,5.077522246,6.555566547,7.236192982,6.753133915,7.675350682,5.647005366,-4.219726999,0.054557923,1.915018011,0.030943608,0.862092738,1.328849722,3.617442633
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Burkina Faso,BFA,1.820241893,6.613399555,4.353004323,7.802439898,4.478474349,8.661861605,6.253158604,5.655005118,7.29449815,2.962014371,8.446325183,6.521769448,6.452674754,2.814663076,4.185944746,3.998022357
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Burundi,BDI,-0.856864059,2.055807109,4.446519419,-1.223727959,4.833657762,0.900000003,5.384657398,4.785831951,5.048118783,3.468425425,3.785902543,4.191625681,4.01936553,4.594054218,4.660918184,-3.904919355
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cabo Verde,CPV,14.28486883,2.231654493,5.250891246,4.176259302,10.19707261,6.912457988,7.983750447,15.170688,6.65052049,-1.270425968,1.466790097,3.968886345,1.081918312,0.802797545,0.611212683,1.066046146
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cambodia,KHM,8.767471484,8.148386098,6.578939502,8.505895557,10.34052878,13.25008691,10.77108367,10.21257391,6.691577475,0.086696959,5.963078575,7.069569946,7.313345505,7.427900099,7.071525352,7.036087179
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cameroon,CMR,4.173581032,4.514271087,4.009044571,4.030993316,3.701854054,2.296852856,3.224002985,3.255664493,2.884046234,1.931850591,3.268648874,4.140591847,4.588738701,5.561688129,5.926964959,5.773247581
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Canada,CAN,5.182690286,1.770819089,3.010016308,1.802273312,3.085961209,3.201382137,2.623412623,2.06274769,1.000360973,-2.949587643,3.08351422,3.141219001,1.745472283,2.475001859,2.565299274,0.941675857
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Central African Republic,CAF,-2.48943244,4.464739026,3.616542192,-5.397485219,5.994884228,0.908210515,4.77108543,4.607534855,2.054130962,1.70923922,3.046634733,3.300719157,4.112797869,-36.69995244,1.040018047,4.799886081
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Chad,TCD,-0.879681025,11.65813465,8.491209819,14.72166701,33.62937185,17.33253374,0.648262014,3.271499579,3.052691532,4.217695552,13.55010086,0.082869798,8.882576072,5.700001363,6.899985045,1.799999521
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Channel Islands,CHI,5.826641469,-1.51296126,-1.632206598,-3.202156942,0.224197396,1.377734157,4.882299364,5.898329661,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Chile,CHL,5.326938419,3.303047313,3.106970532,4.091047685,7.209539709,5.742830489,6.317176343,4.905324504,3.529530553,-1.564239443,5.844177296,6.110918829,5.318628,4.045004298,1.909693358,2.252536753
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,China,CHN,8.491508492,8.33991055,9.130645945,10.03560303,10.11122346,11.39577594,12.71947902,14.23138804,9.654289373,9.399813171,10.63614046,9.536443008,7.85626211,7.757635146,7.297665959,6.900204824
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Colombia,COL,4.419993,1.677898308,2.503980465,3.918271904,5.333022067,4.706555934,6.697515258,6.900627655,3.546804886,1.651549245,3.971800705,6.589511516,4.043943806,4.874065579,4.39360834,3.052016573
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Comoros,COM,10.84807495,2.332936494,2.324779259,2.104101953,1.919602379,2.837407764,2.646899868,0.800152799,0.400266855,1.949999978,2.199999982,2.600000088,2.999999972,3.499999994,2.061639469,1.015118459
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Congo, Dem. Rep.",COD,-6.910927317,-2.100173025,2.947765184,5.577822311,6.738373933,6.135151155,5.320981058,6.259469847,6.225900286,2.855060107,7.078889424,6.864630026,7.157859628,8.503503317,9.509963565,6.88273
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Congo, Rep.",COG,7.575980392,3.8026019,4.581870061,0.813264075,3.476631623,7.755758978,6.235997013,-1.58222275,5.572264173,7.468878032,8.751655799,3.42062127,3.799995854,3.440705249,6.779940953,2.646447938
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Costa Rica,CRI,3.73453301,3.490469432,3.291753197,4.255476254,4.336575111,3.870873066,7.237732806,8.167896116,4.649598462,-0.970548313,4.951863844,4.30710166,4.796919919,2.2690274,3.656803633,4.723266702
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cote d'Ivoire,CIV,-2.068400057,0.121371915,-1.667642138,-1.359535943,1.23177284,1.721247367,1.515842364,1.765036784,2.542841476,3.251453719,2.017638592,-4.387254788,10.7065041,8.889421302,8.79407739,9.163380703
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Croatia,HRV,3.767496172,3.434404365,5.246474529,5.557907035,4.082810688,4.163840897,4.785120878,5.15000498,2.0533655,-7.383783,-1.701249763,-0.281262662,-2.187429172,-1.063921096,-0.491757527,1.641442067
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cuba,CUB,5.914760019,3.185029904,1.424821261,3.792740223,5.77053807,11.20165656,12.06586298,7.262136966,4.116828042,1.451305431,2.390352297,2.802300836,3.014900289,2.747602563,1.047576632,4.438333589
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cyprus,CYP,5.724401738,3.60066503,3.399104373,2.475869511,4.570303485,3.724317726,4.51018332,4.820710541,3.863966058,-1.772450751,1.317777804,0.321196,-3.157777674,-5.95274791,-1.531451634,1.679273729
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Czech Republic,CZE,4.294136059,3.051521283,1.64694964,3.601842545,4.947456257,6.4422623,6.87654427,5.529266339,2.710955571,-4.841785296,2.295089687,2.004704006,-0.799844281,-0.483671041,2.715116132,4.535628699
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Denmark,DNK,3.746900212,0.8231493,0.466344928,0.390073865,2.668193459,2.336664491,3.912980152,0.909252996,-0.512025222,-4.906525558,1.870992639,1.336774667,0.226468476,0.933349282,1.67593432,1.606086132
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Djibouti,DJI,0.416213954,2.047764413,2.61856229,3.199959365,3.8264761,3.169601169,4.799864683,5.100061387,5.799962619,5.032627058,3.486917489,4.467514526,4.842379573,4.999907255,6.000194324,6.500508308
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominica,DMA,0.375310954,0.473103034,-1.753160254,7.687213049,3.250144236,-0.088242377,2.9296875,6.321005693,7.120741901,-1.169757154,0.672542759,-0.231011331,-1.069790405,0.770640683,4.186963091,-1.762145005
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominican Republic,DOM,5.656604877,1.809229488,5.788207316,-0.25335881,1.31195822,9.262750074,10.67115484,8.710414118,3.209504262,0.946155168,8.317067728,3.101917311,2.793910372,4.742064192,7.608964836,7.040936189
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ecuador,ECU,1.091801564,4.0156299,4.096776659,2.722877337,8.211020917,5.291308267,4.403526434,2.190063972,6.3571306,0.566491592,3.525298669,7.868140919,5.641962067,4.946511267,3.992708509,0.157743724
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Egypt, Arab Rep.",EGY,5.367997672,3.53525197,2.370460092,3.19228475,4.0899404,4.478960164,6.853907786,7.090271001,7.157616776,4.673844855,5.14510637,1.779594033,2.215608782,2.185466054,2.91591188,4.372019078
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,El Salvador,SLV,2.152652497,1.708936396,2.340822748,2.30003827,1.850535583,3.562814501,3.911948645,3.839765177,1.27389861,-3.13305645,1.365346664,2.216720545,1.881061224,1.846648018,1.42547573,2.29877052
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Equatorial Guinea,GNQ,18.21377996,63.37987543,19.46283404,13.95525032,37.99872686,16.74870061,7.704917607,15.28211392,17.79910913,1.343356288,-8.924175889,6.52392363,8.312871844,-4.133192499,-0.694533428,-9.128754075
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Eritrea,ERI,-3.141985774,8.75543519,3.005429218,-2.655515842,1.451735534,2.57444953,-0.969216929,1.42682206,-9.783030037,3.87650156,2.194190545,8.679799936,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Estonia,EST,10.56807495,6.328710504,6.076394702,7.416163365,6.294746225,9.373711454,10.27188409,7.748192368,-5.41945589,-14.72440391,2.259075894,7.597300209,4.307258988,1.41521431,2.822906967,1.444215805
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ethiopia,ETH,6.073217492,8.301306322,1.514725693,-2.161359721,13.57260315,11.81876594,10.83472707,11.456167,10.78852168,8.802553202,12.55053834,11.17829624,8.647811635,10.58227004,10.25749296,10.39246302
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Fiji,FJI,-1.69999854,1.999999468,3.200000514,0.999998468,5.300000292,0.700000383,1.852483092,-0.850653535,1.032794215,-1.386037485,2.954672074,2.705142971,1.883476699,6.080493782,5.446469358,5.563460245
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Finland,FIN,5.634847452,2.580792075,1.680325089,1.993984087,3.926057175,2.779955031,4.055197444,5.184800809,0.720668487,-8.269036558,2.992337502,2.570817745,-1.42618936,-0.758036295,-0.631728091,0.268556389
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,France,FRA,3.875162259,1.954449425,1.118456892,0.81953167,2.786424111,1.607713814,2.3749469,2.361498873,0.195294766,-2.941341055,1.965657375,2.079229175,0.182693034,0.576241547,0.947586471,1.067461648
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,French Polynesia,PYF,4.000000343,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Gabon,GAB,-1.882966398,2.135233422,-0.249033169,2.247330012,0.689543058,3.900705466,-3.634637434,5.658952383,-3.308430649,0.13033112,7.089887315,7.091753343,5.251076918,5.63841405,4.314877125,3.879257595
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Gambia, The",GMB,5.500000174,5.800000236,-3.250000307,6.869999803,7.049999934,-0.941675912,1.124099702,3.631025533,5.734641946,6.449695858,6.524632607,-4.328668868,5.862230311,4.780907872,0.877460638,4.715879134
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Georgia,GEO,1.838341787,4.805452136,5.473838085,11.05810212,5.857329773,9.599640804,9.383276297,12.34399988,2.314047429,-3.650101341,6.24941822,7.22152322,6.350482702,3.387043755,4.62333166,2.880318509
